id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_channel_channex_backend_manager,channel channex backend manager,model_channel_channex_backend,connector.group_connector_manager,1,1,1,1
access_channel_channex_backend_type_manager,channel channex backend type manager,model_channel_channex_backend_type,connector.group_connector_manager,1,1,1,1
access_channel_channex_ota_manager,channel channex ota manager,model_channel_channex_ota,connector.group_connector_manager,1,1,1,1
access_channel_channex_channel_manager,channel channex channel manager,model_channel_channex_channel,connector.group_connector_manager,1,1,1,1
access_channel_channex_backend_type_room_kind_manager,channel channex backend type room kind manager,model_channel_channex_backend_type_room_kind,connector.group_connector_manager,1,1,1,1
access_channel_channex_pms_property_manager,channel channex pms property manager,model_channel_channex_pms_property,connector.group_connector_manager,1,1,1,1
access_channel_channex_pms_room_type_manager,channel channex pms room type manager,model_channel_channex_pms_room_type,connector.group_connector_manager,1,1,1,1
access_channel_channex_group_option_manager,channel channex group option manager,model_channel_channex_group_option,connector.group_connector_manager,1,1,1,1
access_channel_channex_booking_revision_manager,channel channex booking revision manager,model_channel_channex_booking_revision,connector.group_connector_manager,1,1,1,1
access_channel_channex_pms_folio_manager,channel channex pms folio manager,model_channel_channex_pms_folio,connector.group_connector_manager,1,1,1,1
access_channel_channex_pms_cancelation_rule_manager,channel channex pms cancelation rule manager,model_channel_channex_pms_cancelation_rule,connector.group_connector_manager,1,1,1,1
